ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
c      written by the UFO converter
ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc

ckmblock 1 mdl_cabi

sminputs 1 aEWM1

sminputs 2 mdl_Gf

sminputs 3 aS

yukawa 1 mdl_ymdo

yukawa 2 mdl_ymup

yukawa 3 mdl_yms

yukawa 4 mdl_ymc

yukawa 5 mdl_ymb

yukawa 6 mdl_ymt

yukawa 11 mdl_yme

yukawa 13 mdl_ymm

yukawa 15 mdl_ymtau

frblock6 1 1 mdl_gUb1x1

frblock6 1 2 mdl_gUb1x2

frblock6 1 3 mdl_gUb1x3

frblock6 2 1 mdl_gUb2x1

frblock6 2 2 mdl_gUb2x2

frblock6 2 3 mdl_gUb2x3

frblock6 3 1 mdl_gUb3x1

frblock6 3 2 mdl_gUb3x2

frblock6 3 3 mdl_gUb3x3

mass 23 mdl_MZ

mass 11 mdl_Me

mass 13 mdl_MMU

mass 15 mdl_MTA

mass 2 mdl_MU

mass 4 mdl_MC

mass 6 mdl_MT

mass 1 mdl_MD

mass 3 mdl_MS

mass 5 mdl_MB

mass 25 mdl_MH

mass 9000005 mdl_MUb

decay 23 mdl_WZ

decay 24 mdl_WW

decay 6 mdl_WT

decay 25 mdl_WH

decay 9000005 mdl_WUb
